Version 4
SHEET 1 3104 2628
WIRE 1376 -208 1216 -208
WIRE 1536 -208 1376 -208
WIRE 1760 -208 1536 -208
WIRE 1920 -208 1760 -208
WIRE 2368 -208 1920 -208
WIRE 2464 -208 2368 -208
WIRE 1376 -176 1376 -208
WIRE 1536 -176 1536 -208
WIRE 1760 -176 1760 -208
WIRE 1920 -176 1920 -208
WIRE 1456 -128 1440 -128
WIRE 1472 -128 1456 -128
WIRE 1840 -128 1824 -128
WIRE 1856 -128 1840 -128
WIRE 2192 -80 2144 -80
WIRE 1376 -64 1376 -80
WIRE 1456 -64 1456 -128
WIRE 1456 -64 1376 -64
WIRE 1840 -64 1840 -128
WIRE 1920 -64 1920 -80
WIRE 1920 -64 1840 -64
WIRE 1376 -48 1376 -64
WIRE 1920 -48 1920 -64
WIRE 2464 -48 2464 -208
WIRE 1536 0 1536 -80
WIRE 1536 0 1440 0
WIRE 1760 0 1760 -80
WIRE 1856 0 1760 0
WIRE 2576 0 2576 -48
WIRE 2656 0 2656 -48
WIRE 2736 0 2736 -48
WIRE 2192 16 2192 -80
WIRE 1536 80 1536 0
WIRE 1760 80 1760 0
WIRE 2464 112 2464 32
WIRE 2608 112 2464 112
WIRE 1472 128 1216 128
WIRE 1840 128 1824 128
WIRE 1920 128 1920 48
WIRE 2000 128 1920 128
WIRE 2368 160 2368 -208
WIRE 1536 208 1536 176
WIRE 1760 208 1760 176
WIRE 1760 208 1536 208
WIRE 2304 208 2256 208
WIRE 2464 208 2464 112
WIRE 1920 224 1920 128
WIRE 1840 240 1840 128
WIRE 1840 240 1216 240
WIRE 2400 256 2368 256
WIRE 1376 272 1376 48
WIRE 1760 272 1376 272
WIRE 1856 272 1760 272
WIRE -352 320 -368 320
WIRE -256 320 -288 320
WIRE -160 320 -176 320
WIRE -16 320 -80 320
WIRE 48 320 48 288
WIRE 48 320 -16 320
WIRE 112 320 48 320
WIRE 1376 368 1216 368
WIRE 1456 368 1376 368
WIRE 1920 368 1920 320
WIRE 1920 368 1840 368
WIRE 2192 368 2192 96
WIRE 2208 368 2192 368
WIRE 2288 368 2208 368
WIRE 112 384 112 320
WIRE 208 384 112 384
WIRE 464 400 384 400
WIRE 576 400 464 400
WIRE 832 400 720 400
WIRE 1376 400 1376 368
WIRE 1536 400 1536 208
WIRE 1760 400 1760 272
WIRE 1920 400 1920 368
WIRE 2208 400 2208 368
WIRE 2368 400 2368 256
WIRE 464 432 464 400
WIRE 1456 448 1456 368
WIRE 1456 448 1440 448
WIRE 1472 448 1456 448
WIRE 1840 448 1840 368
WIRE 1840 448 1824 448
WIRE 1856 448 1840 448
WIRE 2288 448 2288 368
WIRE 2288 448 2272 448
WIRE 2304 448 2288 448
WIRE 176 464 0 464
WIRE 224 464 176 464
WIRE 176 480 176 464
WIRE 0 528 0 464
WIRE 1376 528 1376 496
WIRE 1376 528 1216 528
WIRE 1536 528 1536 496
WIRE 1536 528 1376 528
WIRE 1760 528 1760 496
WIRE 1760 528 1536 528
WIRE 1920 528 1920 496
WIRE 1920 528 1760 528
WIRE 2208 528 2208 496
WIRE 2208 528 1920 528
WIRE 2368 528 2368 496
WIRE 2368 528 2208 528
WIRE 2464 528 2464 304
WIRE 2464 528 2368 528
WIRE 464 544 464 512
WIRE 176 640 176 560
WIRE 304 656 304 512
WIRE 464 656 304 656
WIRE 624 656 560 656
WIRE 672 656 624 656
WIRE 864 656 864 544
WIRE 864 656 752 656
WIRE 0 688 0 608
WIRE 0 688 -80 688
WIRE 48 688 0 688
WIRE 512 736 512 720
WIRE 864 736 864 656
WIRE 1008 784 928 784
WIRE 1264 784 1008 784
WIRE 1488 784 1344 784
WIRE 1520 784 1488 784
WIRE 1008 880 1008 784
WIRE 1024 880 1008 880
WIRE 1136 880 1104 880
WIRE -32 912 -64 912
WIRE 624 944 624 656
WIRE 704 944 624 944
WIRE 864 944 864 912
WIRE 864 944 784 944
WIRE 864 976 864 944
WIRE 624 992 624 944
WIRE -32 1040 -64 1040
WIRE 1216 1056 1216 976
WIRE 864 1088 864 1040
WIRE 1344 1104 1280 1104
WIRE 1488 1104 1488 784
WIRE 1488 1104 1424 1104
WIRE -16 1168 -64 1168
WIRE 624 1216 624 1072
WIRE 912 1216 624 1216
WIRE 1216 1216 1216 1152
WIRE 1216 1216 992 1216
WIRE 1216 1232 1216 1216
WIRE 624 1264 624 1216
WIRE 624 1440 624 1344
WIRE 656 1440 624 1440
WIRE 656 1584 640 1584
FLAG -144 1168 0
FLAG -144 1040 0
FLAG -32 1040 +15
FLAG -16 1168 -15
FLAG -448 320 0
FLAG 176 640 0
FLAG 128 688 +15
FLAG -160 688 -15
FLAG 48 208 0
FLAG 1216 -208 pin9
FLAG 2608 112 pin8
FLAG 2256 208 pin7
FLAG 2000 128 pin6
FLAG 1216 528 pin5
FLAG 1216 240 pin3
FLAG 1216 128 pin2
FLAG 1216 368 pin1
FLAG 2144 -80 pin4
FLAG 224 464 pin3
FLAG 208 384 pin2
FLAG 2576 -48 pin9
FLAG 2656 -48 pin5
FLAG 2736 -48 pin4
FLAG 2576 0 +15
FLAG 2656 0 -15
FLAG 2736 0 0
FLAG 384 400 pin6
FLAG 304 512 pin1
FLAG 464 544 0
FLAG 576 400 pin7
FLAG 720 400 pin8
FLAG 112 384 BA662A_IN
FLAG 512 736 0
FLAG -144 912 0
FLAG -32 912 +5
FLAG 1520 784 +15
FLAG 1216 976 +15
FLAG 1216 1312 0
FLAG 736 1584 0
FLAG 736 1440 0
FLAG 864 544 +5
FLAG 864 1088 0
FLAG 1136 880 gate
FLAG 480 1392 0
FLAG 640 1584 gate
FLAG -16 320 post-hpf
SYMBOL voltage -48 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value -15
SYMATTR Value2 AC 1
SYMBOL voltage -48 1040 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value +15
SYMATTR Value2 AC 1
SYMBOL voltage -352 320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value SINE(0 12 10)
SYMATTR Value2 AC 1
SYMBOL res 160 464 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -64 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 144 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res -16 512 R0
SYMATTR InstName R4
SYMATTR Value 4.7m
SYMBOL res 64 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res -64 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap -288 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µf
SYMBOL npn 1472 80 R0
SYMATTR InstName Q2A
SYMATTR Value BC547B
SYMBOL pnp 1440 -80 R180
SYMATTR InstName Q3B
SYMATTR Value BC857B
SYMBOL pnp 1472 -80 M180
SYMATTR InstName Q3A
SYMATTR Value BC857B
SYMBOL pnp 1440 48 R180
SYMATTR InstName Q5A
SYMATTR Value BC857B
SYMBOL npn 1472 400 R0
SYMATTR InstName Q1A
SYMATTR Value BC547B
SYMBOL npn 1440 400 M0
SYMATTR InstName Q1B
SYMATTR Value BC547B
SYMBOL npn 1824 80 M0
SYMATTR InstName Q2B
SYMATTR Value BC547B
SYMBOL pnp 1856 -80 M180
SYMATTR InstName Q4B
SYMATTR Value BC857B
SYMBOL pnp 1824 -80 R180
SYMATTR InstName Q4A
SYMATTR Value BC857B
SYMBOL pnp 1856 48 M180
SYMATTR InstName Q5B
SYMATTR Value BC857B
SYMBOL npn 1824 400 M0
SYMATTR InstName Q6A
SYMATTR Value BC547B
SYMBOL npn 1856 400 R0
SYMATTR InstName Q67B
SYMATTR Value BC547B
SYMBOL npn 1856 224 R0
SYMATTR InstName Q7B
SYMATTR Value BC547B
SYMBOL npn 2272 400 M0
SYMATTR InstName Q9B
SYMATTR Value BC547B
SYMBOL npn 2304 400 R0
SYMATTR InstName Q9A
SYMATTR Value BC547B
SYMBOL pnp 2400 304 M180
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL npn 2304 160 R0
SYMATTR InstName Q7A
SYMATTR Value BC547B
SYMBOL res 2448 -64 R0
SYMATTR InstName R8
SYMATTR Value 11K
SYMBOL res 2176 0 R0
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res 448 416 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL pnp 464 720 R270
SYMATTR InstName Q1
SYMBOL res 768 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 680k
SYMBOL voltage -48 912 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value +5
SYMATTR Value2 AC 1
SYMBOL res 1440 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 1360 768 R90
WINDOW 0 0 56 VBottom 2
